

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:42:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
   946  010C                     	;# 
   947  010D                     	;# 
   948  010E                     	;# 
   949  0110                     	;# 
   950  0111                     	;# 
   951  0112                     	;# 
   952  0113                     	;# 
   953  0114                     	;# 
   954  0115                     	;# 
   955  0116                     	;# 
   956  0117                     	;# 
   957  0118                     	;# 
   958  0119                     	;# 
   959  011A                     	;# 
   960  011B                     	;# 
   961  011D                     	;# 
   962  018C                     	;# 
   963  018D                     	;# 
   964  0191                     	;# 
   965  0191                     	;# 
   966  0192                     	;# 
   967  0193                     	;# 
   968  0193                     	;# 
   969  0193                     	;# 
   970  0194                     	;# 
   971  0195                     	;# 
   972  0196                     	;# 
   973  0199                     	;# 
   974  019A                     	;# 
   975  019B                     	;# 
   976  019B                     	;# 
   977  019B                     	;# 
   978  019B                     	;# 
   979  019C                     	;# 
   980  019C                     	;# 
   981  019D                     	;# 
   982  019E                     	;# 
   983  019F                     	;# 
   984  020D                     	;# 
   985  0210                     	;# 
   986  0211                     	;# 
   987  0212                     	;# 
   988  0213                     	;# 
   989  0214                     	;# 
   990  0215                     	;# 
   991  0215                     	;# 
   992  0216                     	;# 
   993  0217                     	;# 
   994  0291                     	;# 
   995  0291                     	;# 
   996  0292                     	;# 
   997  0293                     	;# 
   998  0294                     	;# 
   999  0295                     	;# 
  1000  0295                     	;# 
  1001  0296                     	;# 
  1002  0298                     	;# 
  1003  0298                     	;# 
  1004  0299                     	;# 
  1005  029A                     	;# 
  1006  029B                     	;# 
  1007  029C                     	;# 
  1008  029C                     	;# 
  1009  029D                     	;# 
  1010  029E                     	;# 
  1011  029F                     	;# 
  1012  0311                     	;# 
  1013  0311                     	;# 
  1014  0312                     	;# 
  1015  0313                     	;# 
  1016  0314                     	;# 
  1017  0315                     	;# 
  1018  0315                     	;# 
  1019  0316                     	;# 
  1020  0318                     	;# 
  1021  0318                     	;# 
  1022  0319                     	;# 
  1023  031A                     	;# 
  1024  031C                     	;# 
  1025  031C                     	;# 
  1026  031D                     	;# 
  1027  031E                     	;# 
  1028  0394                     	;# 
  1029  0395                     	;# 
  1030  0396                     	;# 
  1031  0415                     	;# 
  1032  0416                     	;# 
  1033  0417                     	;# 
  1034  041C                     	;# 
  1035  041D                     	;# 
  1036  041E                     	;# 
  1037  0791                     	;# 
  1038  0792                     	;# 
  1039  0793                     	;# 
  1040  0794                     	;# 
  1041  0795                     	;# 
  1042  0798                     	;# 
  1043  0799                     	;# 
  1044  07A0                     	;# 
  1045  07A1                     	;# 
  1046  07A3                     	;# 
  1047  07A4                     	;# 
  1048  07A6                     	;# 
  1049  07A7                     	;# 
  1050  07A9                     	;# 
  1051  07AA                     	;# 
  1052  0FE4                     	;# 
  1053  0FE5                     	;# 
  1054  0FE6                     	;# 
  1055  0FE7                     	;# 
  1056  0FE8                     	;# 
  1057  0FE9                     	;# 
  1058  0FEA                     	;# 
  1059  0FEB                     	;# 
  1060  0FED                     	;# 
  1061  0FEE                     	;# 
  1062  0FEF                     	;# 
  1063  0011                     _PIR1bits	set	17
  1064  005F                     _GIE	set	95
  1065  005E                     _PEIE	set	94
  1066  0091                     _PIE1bits	set	145
  1067  0097                     _WDTCON	set	151
  1068  0098                     _OSCTUNE	set	152
  1069  0099                     _OSCCON	set	153
  1070  0095                     _OPTION_REGbits	set	149
  1071  008E                     _TRISC	set	142
  1072  008D                     _TRISB	set	141
  1073  008C                     _TRISA	set	140
  1074  0090                     _TRISE	set	144
  1075  0116                     _BORCON	set	278
  1076  011D                     _APFCON	set	285
  1077  010E                     _LATC	set	270
  1078  010D                     _LATB	set	269
  1079  010C                     _LATA	set	268
  1080  0110                     _LATE	set	272
  1081  0199                     _RCREG	set	409
  1082  019D                     _RCSTAbits	set	413
  1083  019A                     _TXREG	set	410
  1084  019E                     _TXSTAbits	set	414
  1085  019B                     _SPBRG	set	411
  1086  019F                     _BAUDCON	set	415
  1087  019D                     _RCSTA	set	413
  1088  019E                     _TXSTA	set	414
  1089  018C                     _ANSELA	set	396
  1090  018D                     _ANSELB	set	397
  1091  0215                     _SSPCON1bits	set	533
  1092  0214                     _SSPSTATbits	set	532
  1093  0211                     _SSPBUF	set	529
  1094  0216                     _SSPCON2bits	set	534
  1095  0214                     _SSPSTAT	set	532
  1096  0216                     _SSPCON2	set	534
  1097  0215                     _SSPCON1	set	533
  1098  0212                     _SSPADD	set	530
  1099  020D                     _WPUB	set	525
  1100  0210                     _WPUE	set	528
  1101                           
  1102                           	psect	cinit
  1103  004E                     start_initialization:	
  1104                           ; #config settings
  1105                           
  1106  004E                     __initialization:
  1107                           
  1108                           ; Clear objects allocated to BANK0
  1109  004E  0020               	movlb	0	; select bank0
  1110  004F  01C2               	clrf	__pbssBANK0& (0+127)
  1111  0050  01C3               	clrf	(__pbssBANK0+1)& (0+127)
  1112  0051  01C4               	clrf	(__pbssBANK0+2)& (0+127)
  1113  0052                     end_of_initialization:	
  1114                           ;End of C runtime variable initialization code
  1115                           
  1116  0052                     __end_of__initialization:
  1117  0052  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1118  0053  0020               	movlb	0
  1119  0054  3180  28AF         	ljmp	_main	;jump to C main() function
  1120                           
  1121                           	psect	bssBANK0
  1122  0042                     __pbssBANK0:
  1123  0042                     _ch1_ang:
  1124  0042                     	ds	2
  1125  0044                     _flg:
  1126  0044                     	ds	1
  1127                           
  1128                           	psect	cstackCOMMON
  1129  0070                     __pcstackCOMMON:
  1130  0070                     ?_OSCILLATOR_Initialize:
  1131  0070                     ?_WDT_Initialize:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_init:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_PIN_MANAGER_Initialize:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_SYSTEM_Initialize:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ?_main:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_send:	
  1147                           ; 1 bytes @ 0x0
